drwxr-xr-x simonk/people     0 2013-01-08 09:58 train/
-rw-r--r-- owatts/people   2054565 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_42.mp3
-rw-r--r-- owatts/people   2610868 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_40.mp3
-rw-r--r-- owatts/people    855440 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_39.mp3
-rw-r--r-- owatts/people   1773487 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_38.mp3
-rw-r--r-- owatts/people   3427560 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_37.mp3
-rw-r--r-- owatts/people   2198343 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_36.mp3
-rw-r--r-- owatts/people    973304 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_35.mp3
-rw-r--r-- owatts/people   1631172 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_34.mp3
-rw-r--r-- owatts/people   2148187 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_33.mp3
-rw-r--r-- owatts/people   1472138 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_32.mp3
-rw-r--r-- owatts/people   1016772 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_31.mp3
-rw-r--r-- owatts/people   3228194 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_30.mp3
-rw-r--r-- owatts/people   2299907 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_29.mp3
-rw-r--r-- owatts/people   2638872 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_28.mp3
-rw-r--r-- owatts/people   1236409 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_27.mp3
-rw-r--r-- owatts/people   1870663 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_26.mp3
-rw-r--r-- owatts/people   1195032 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_25.mp3
-rw-r--r-- owatts/people   1861676 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_24.mp3
-rw-r--r-- owatts/people    625980 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_04.mp3
-rw-r--r-- owatts/people   1843495 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_03.mp3
-rw-r--r-- owatts/people   1698672 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_02.mp3
-rw-r--r-- owatts/people   2549846 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_01.mp3
-rw-r--r-- owatts/people   2016530 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_22.mp3
-rw-r--r-- owatts/people   1392935 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_21.mp3
-rw-r--r-- owatts/people    608844 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_20.mp3
-rw-r--r-- owatts/people   2176818 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_19.mp3
-rw-r--r-- owatts/people    824511 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_18.mp3
-rw-r--r-- owatts/people   1310179 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_17.mp3
-rw-r--r-- owatts/people   1346542 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_16.mp3
-rw-r--r-- owatts/people    917507 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_15.mp3
-rw-r--r-- owatts/people   2573043 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_14.mp3
-rw-r--r-- owatts/people   1811312 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_13.mp3
-rw-r--r-- owatts/people    493278 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_12.mp3
-rw-r--r-- owatts/people   1584152 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_11.mp3
-rw-r--r-- owatts/people   2886930 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_10.mp3
-rw-r--r-- owatts/people   1957598 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_09.mp3
-rw-r--r-- owatts/people   1796893 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_08.mp3
-rw-r--r-- owatts/people   2080478 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_07.mp3
-rw-r--r-- owatts/people   1167655 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_06.mp3
-rw-r--r-- owatts/people   2607107 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_41.mp3
-rw-r--r-- owatts/people   1539639 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_23.mp3
-rw-r--r-- owatts/people   2615675 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_05.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:04 train/unsegmented/classic_novels/
drwxr-xr-x owatts/people         0 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/
-rw-r--r-- owatts/people  10130580 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_20.mp3
-rw-r--r-- owatts/people  31319439 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_19.mp3
-rw-r--r-- owatts/people  31149330 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_18.mp3
-rw-r--r-- owatts/people  12024771 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_17.mp3
-rw-r--r-- owatts/people  16572167 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_16.mp3
-rw-r--r-- owatts/people  27287805 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_15.mp3
-rw-r--r-- owatts/people  15724128 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_13.mp3
-rw-r--r-- owatts/people  18310042 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_12.mp3
-rw-r--r-- owatts/people  10937242 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_11.mp3
-rw-r--r-- owatts/people  17426058 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_10.mp3
-rw-r--r-- owatts/people  26186482 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_09.mp3
-rw-r--r-- owatts/people  29216269 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_08.mp3
-rw-r--r-- owatts/people  22735393 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_07.mp3
-rw-r--r-- owatts/people  23124513 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_06.mp3
-rw-r--r-- owatts/people  24996135 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_05.mp3
-rw-r--r-- owatts/people  13472582 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_04.mp3
-rw-r--r-- owatts/people  21049346 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_03.mp3
-rw-r--r-- owatts/people  30227730 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_02.mp3
-rw-r--r-- owatts/people  23855524 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_01.mp3
-rw-r--r-- owatts/people  12106273 2012-12-13 11:34 train/unsegmented/classic_novels/a_room_with_a_view/a_room_with_a_view_chp_14.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/
-rw-r--r-- owatts/people  13537784 2012-12-13 11:59 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch24end.mp3
-rw-r--r-- owatts/people  18760602 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch23.mp3
-rw-r--r-- owatts/people  22206258 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch22.mp3
-rw-r--r-- owatts/people  18578790 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch21.mp3
-rw-r--r-- owatts/people  23697118 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch20.mp3
-rw-r--r-- owatts/people  14504524 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch19.mp3
-rw-r--r-- owatts/people  12306476 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch18.mp3
-rw-r--r-- owatts/people  20077174 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch17.mp3
-rw-r--r-- owatts/people  12626215 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch16.mp3
-rw-r--r-- owatts/people  12955149 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch15.mp3
-rw-r--r-- owatts/people  13470075 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch14.mp3
-rw-r--r-- owatts/people  17100468 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch13.mp3
-rw-r--r-- owatts/people  22723273 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch12.mp3
-rw-r--r-- owatts/people  14887374 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch11.mp3
-rw-r--r-- owatts/people  21090638 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch10.mp3
-rw-r--r-- owatts/people  22137712 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch09.mp3
-rw-r--r-- owatts/people  18875959 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch08.mp3
-rw-r--r-- owatts/people  14597729 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch07.mp3
-rw-r--r-- owatts/people  21076932 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch06.mp3
-rw-r--r-- owatts/people  14341102 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch04.mp3
-rw-r--r-- owatts/people  19736537 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch03.mp3
-rw-r--r-- owatts/people  21320602 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch02.mp3
-rw-r--r-- owatts/people   3174068 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch01.mp3
-rw-r--r-- owatts/people  89778137 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch00cus.mp3
-rw-r--r-- owatts/people  20830336 2012-12-13 12:00 train/unsegmented/classic_novels/the_scarlet_letter/scarlet_letter_ch05.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:00 train/unsegmented/classic_novels/daisy_miller_and_the_turn_of_the_screw/
drwxr-xr-x owatts/people         0 2012-12-13 12:00 train/unsegmented/classic_novels/daisy_miller_and_the_turn_of_the_screw/daisy_miller/
-rw-r--r-- owatts/people  38041895 2012-12-13 12:00 train/unsegmented/classic_novels/daisy_miller_and_the_turn_of_the_screw/daisy_miller/daisy_miller_chp_04.mp3
-rw-r--r-- owatts/people  29941010 2012-12-13 12:00 train/unsegmented/classic_novels/daisy_miller_and_the_turn_of_the_screw/daisy_miller/daisy_miller_chp_03.mp3
-rw-r--r-- owatts/people  31917121 2012-12-13 12:00 train/unsegmented/classic_novels/daisy_miller_and_the_turn_of_the_screw/daisy_miller/daisy_miller_chp_02.mp3
-rw-r--r-- owatts/people  26237473 2012-12-13 12:00 train/unsegmented/classic_novels/daisy_miller_and_the_turn_of_the_screw/daisy_miller/daisy_miller_chp_01.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/
-rw-r--r-- owatts/people   6994392 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch35end.mp3
-rw-r--r-- owatts/people   4800106 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch34.mp3
-rw-r--r-- owatts/people   3458876 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch33.mp3
-rw-r--r-- owatts/people   6321687 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch32.mp3
-rw-r--r-- owatts/people   3577367 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch31.mp3
-rw-r--r-- owatts/people  10344126 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch30.mp3
-rw-r--r-- owatts/people   5910833 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch29.mp3
-rw-r--r-- owatts/people   5617216 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch28.mp3
-rw-r--r-- owatts/people   4616204 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch27.mp3
-rw-r--r-- owatts/people   3746013 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch26.mp3
-rw-r--r-- owatts/people   5691822 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch25.mp3
-rw-r--r-- owatts/people   5401550 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch24.mp3
-rw-r--r-- owatts/people   5234993 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch23.mp3
-rw-r--r-- owatts/people   4821213 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch22.mp3
-rw-r--r-- owatts/people   3849667 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch21.mp3
-rw-r--r-- owatts/people   3625641 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch19.mp3
-rw-r--r-- owatts/people   5856916 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch18.mp3
-rw-r--r-- owatts/people   3463055 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch17.mp3
-rw-r--r-- owatts/people   5840407 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch16.mp3
-rw-r--r-- owatts/people   5678656 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch15.mp3
-rw-r--r-- owatts/people   8923483 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch14.mp3
-rw-r--r-- owatts/people   1692580 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch13.mp3
-rw-r--r-- owatts/people   5254219 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch12.mp3
-rw-r--r-- owatts/people   4841902 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch11.mp3
-rw-r--r-- owatts/people   4339933 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch10.mp3
-rw-r--r-- owatts/people   5535087 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch09.mp3
-rw-r--r-- owatts/people   5098111 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch08.mp3
-rw-r--r-- owatts/people   4382565 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch07.mp3
-rw-r--r-- owatts/people   6858973 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch06.mp3
-rw-r--r-- owatts/people   6787711 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch04.mp3
-rw-r--r-- owatts/people   5178986 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch03.mp3
-rw-r--r-- owatts/people   6260665 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch02.mp3
-rw-r--r-- owatts/people   4048198 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch01.mp3
-rw-r--r-- owatts/people   5174389 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch20.mp3
-rw-r--r-- owatts/people   5165194 2012-12-13 12:00 train/unsegmented/classic_novels/washington_square/washington_square_ch05.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/
-rw-r--r-- owatts/people  10331973 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.21.the_greening_spring.mp3
-rw-r--r-- owatts/people  17290153 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.20.billings.mp3
-rw-r--r-- owatts/people  12325634 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.19.a_talk_about_money.mp3
-rw-r--r-- owatts/people  11215116 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.18.freedom.mp3
-rw-r--r-- owatts/people  19251636 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.17.serena.mp3
-rw-r--r-- owatts/people  12937944 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.15.a_night_at_the_ritz.mp3
-rw-r--r-- owatts/people   7980112 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.14.boston.mp3
-rw-r--r-- owatts/people   6554036 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.13.end_of_summer.mp3
-rw-r--r-- owatts/people  13586199 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.12.a_rescue.mp3
-rw-r--r-- owatts/people   6273167 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.11.camp_kookooskoos.mp3
-rw-r--r-- owatts/people   9294176 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.10.money_trouble.mp3
-rw-r--r-- owatts/people   8592423 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.09.the_trumpet.mp3
-rw-r--r-- owatts/people  12973053 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.08.love.mp3
-rw-r--r-- owatts/people  14122441 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.07.school_days.mp3
-rw-r--r-- owatts/people  11178336 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.06.off_to_montana.mp3
-rw-r--r-- owatts/people  12532942 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.05.louis.mp3
-rw-r--r-- owatts/people  13492994 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.04.the_cygnets.mp3
-rw-r--r-- owatts/people  12200664 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.03.a_visitor.mp3
-rw-r--r-- owatts/people   9222287 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.02.the_pond.mp3
-rw-r--r-- owatts/people   6855384 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.01.sam.mp3
-rw-r--r-- owatts/people  11770166 2012-12-13 12:04 train/unsegmented/classic_novels/the_trumpet_of_the_swan/chp.16.philadelphia.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:00 train/unsegmented/christmas/
drwxr-xr-x owatts/people         0 2012-12-13 12:00 train/unsegmented/christmas/christmas_stories/
drwxr-xr-x owatts/people         0 2012-12-13 12:00 train/unsegmented/christmas/christmas_stories/the_gift_of_the_magi/
-rw-r--r-- owatts/people  13177468 2012-12-13 12:00 train/unsegmented/christmas/christmas_stories/the_gift_of_the_magi/the_gift_of_the_magi.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:02 train/unsegmented/thriller_mytery/
drwxr-xr-x owatts/people         0 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/
drwxr-xr-x owatts/people         0 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/
-rw-r--r-- owatts/people   8176117 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp16.mp3
-rw-r--r-- owatts/people   7210631 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp15.mp3
-rw-r--r-- owatts/people   9297084 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp14.mp3
-rw-r--r-- owatts/people   9957041 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp13.mp3
-rw-r--r-- owatts/people   8824790 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp12.mp3
-rw-r--r-- owatts/people   8625423 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp11.mp3
-rw-r--r-- owatts/people   6087157 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp10.mp3
-rw-r--r-- owatts/people  10040215 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp09.mp3
-rw-r--r-- owatts/people   6966961 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp08.mp3
-rw-r--r-- owatts/people  11428257 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp07.mp3
-rw-r--r-- owatts/people   8256783 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp06.mp3
-rw-r--r-- owatts/people   7870589 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp05.mp3
-rw-r--r-- owatts/people  20937247 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp04.mp3
-rw-r--r-- owatts/people  14278321 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp03.mp3
-rw-r--r-- owatts/people  15097103 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp02.mp3
-rw-r--r-- owatts/people  11936496 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/carmilla/carmilla_chp01.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/the_white_cat_of_drumgunniol/
-rw-r--r-- owatts/people  27200365 2012-12-13 12:01 train/unsegmented/thriller_mytery/mysteries/the_white_cat_of_drumgunniol/the_whitecat_of_drumgunniol.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:02 train/unsegmented/thriller_mytery/edgar_allan_poe/
-rw-r--r-- owatts/people  24449034 2012-12-13 12:02 train/unsegmented/thriller_mytery/edgar_allan_poe/02._the_facts_in_the_case_of_m_valdemar.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/
-rw-r--r-- owatts/people  47503201 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_24.mp3
-rw-r--r-- owatts/people  14295090 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_23.mp3
-rw-r--r-- owatts/people  19641623 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_22.mp3
-rw-r--r-- owatts/people  20191240 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_21.mp3
-rw-r--r-- owatts/people  19434734 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_20.mp3
-rw-r--r-- owatts/people  14952539 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_19.mp3
-rw-r--r-- owatts/people  16948712 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_18.mp3
-rw-r--r-- owatts/people  11394453 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_17.mp3
-rw-r--r-- owatts/people  19002564 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_16.mp3
-rw-r--r-- owatts/people  18598815 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_15.mp3
